2026-08-03T14:31:14.719623593Z [inf]  Starting Container
2026-08-03T14:31:14.973700388Z [inf]       granted_by TEXT DEFAULT '',
2026-08-03T14:31:14.973702868Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
2026-08-03T14:31:14.974889491Z [inf]       total_fours INT DEFAULT 0,
2026-08-03T14:31:14.974894770Z [inf]       total_sixes INT DEFAULT 0,
2026-08-03T14:31:14.974895180Z [inf]       UNIQUE(user_id, guild_id)
2026-08-03T14:31:14.974899220Z [inf]       win_streak INT DEFAULT 0,
2026-08-03T14:31:14.974900350Z [inf]     );
2026-08-03T14:31:14.974903140Z [inf]       best_win_streak INT DEFAULT 0,
2026-08-03T14:31:14.974904100Z [inf]     -- ✅ Disable RLS on ALL tables
2026-08-03T14:31:14.974906240Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
2026-08-03T14:31:14.974907790Z [inf]     ALTER TABLE afk_users DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.974910990Z [inf]     ALTER TABLE wallets DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.974914820Z [inf]     ALTER TABLE server_pools DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.974917730Z [inf]     ALTER TABLE pool_donors DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.974920060Z [inf]     ALTER TABLE mimic_access DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.974922580Z [inf]     ALTER TABLE mimic_log_access DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.974925200Z [inf]     -- ✅ Hand Cricket profiles table
2026-08-03T14:31:14.974927980Z [inf]     CREATE TABLE IF NOT EXISTS hc_profiles (
2026-08-03T14:31:14.974930490Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.974933320Z [inf]       user_id TEXT NOT NULL UNIQUE,
2026-08-03T14:31:14.974935860Z [inf]       username TEXT DEFAULT '',
2026-08-03T14:31:14.974938490Z [inf]       games_played INT DEFAULT 0,
2026-08-03T14:31:14.974941250Z [inf]       games_won INT DEFAULT 0,
2026-08-03T14:31:14.974943800Z [inf]       total_runs INT DEFAULT 0,
2026-08-03T14:31:14.974946630Z [inf]       total_wickets INT DEFAULT 0,
2026-08-03T14:31:14.974948950Z [inf]       highest_score INT DEFAULT 0,
2026-08-03T14:31:14.974951310Z [inf]       total_balls INT DEFAULT 0,
2026-08-03T14:31:14.975586919Z [inf]     );
2026-08-03T14:31:14.975589979Z [inf]     ALTER TABLE hc_profiles DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.975592639Z [inf]     -- ✅ Add win_streak columns if they don't exist (safe migration for existing tables)
2026-08-03T14:31:14.975595350Z [inf]     DO $$ BEGIN
2026-08-03T14:31:14.975598140Z [inf]       ALTER TABLE hc_profiles ADD COLUMN IF NOT EXISTS win_streak INT DEFAULT 0;
2026-08-03T14:31:14.975600810Z [inf]       ALTER TABLE hc_profiles ADD COLUMN IF NOT EXISTS best_win_streak INT DEFAULT 0;
2026-08-03T14:31:14.975603280Z [inf]       ALTER TABLE hc_profiles ADD COLUMN IF NOT EXISTS total_fours INT DEFAULT 0;
2026-08-03T14:31:14.975605800Z [inf]       ALTER TABLE hc_profiles ADD COLUMN IF NOT EXISTS total_sixes INT DEFAULT 0;
2026-08-03T14:31:14.975608480Z [inf]     EXCEPTION WHEN OTHERS THEN
2026-08-03T14:31:14.975611670Z [inf]       NULL;
2026-08-03T14:31:14.975614480Z [inf]     END $$;
2026-08-03T14:31:14.975617140Z [inf]     -- ✅ AFK Break Access table
2026-08-03T14:31:14.975619660Z [inf]     CREATE TABLE IF NOT EXISTS afk_break_access (
2026-08-03T14:31:14.975622060Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.975624540Z [inf]       user_id TEXT NOT NULL,
2026-08-03T14:31:14.975627500Z [inf]       guild_id TEXT NOT NULL,
2026-08-03T14:31:14.975630280Z [inf]       allowed_by TEXT NOT NULL,
2026-08-03T14:31:14.975632740Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
2026-08-03T14:31:14.975635280Z [inf]       UNIQUE(user_id, guild_id)
2026-08-03T14:31:14.975637590Z [inf]     );
2026-08-03T14:31:14.975640230Z [inf]     -- ✅ AFK Break Access Config table
2026-08-03T14:31:14.975642670Z [inf]     CREATE TABLE IF NOT EXISTS afk_break_access_config (
2026-08-03T14:31:14.975644930Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.975647310Z [inf]       guild_id TEXT NOT NULL UNIQUE,
2026-08-03T14:31:14.976584905Z [inf]       enabled BOOLEAN DEFAULT false,
2026-08-03T14:31:14.976588515Z [inf]       allowed_role_id TEXT DEFAULT NULL,
2026-08-03T14:31:14.976591165Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
2026-08-03T14:31:14.976593805Z [inf]     );
2026-08-03T14:31:14.976596104Z [inf]     ALTER TABLE afk_break_access DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.976598874Z [inf]     ALTER TABLE afk_break_access_config DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.976601324Z [inf]     -- ✅ Mimic Protected table (bot owner only can add/remove)
2026-08-03T14:31:14.976603674Z [inf]     CREATE TABLE IF NOT EXISTS mimic_protected (
2026-08-03T14:31:14.976606204Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.976608944Z [inf]       user_id TEXT NOT NULL,
2026-08-03T14:31:14.976611614Z [inf]       guild_id TEXT NOT NULL,
2026-08-03T14:31:14.976614174Z [inf]       username TEXT DEFAULT '',
2026-08-03T14:31:14.976616534Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
2026-08-03T14:31:14.976618954Z [inf]       UNIQUE(user_id, guild_id)
2026-08-03T14:31:14.976621234Z [inf]     );
2026-08-03T14:31:14.976623404Z [inf]     ALTER TABLE mimic_protected DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.976625954Z [inf]     -- ✅ AFK Break Protected table (bot owner only can add/remove)
2026-08-03T14:31:14.976628174Z [inf]     CREATE TABLE IF NOT EXISTS afk_break_protected (
2026-08-03T14:31:14.976630824Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.976633004Z [inf]       user_id TEXT NOT NULL,
2026-08-03T14:31:14.976635224Z [inf]       guild_id TEXT NOT NULL,
2026-08-03T14:31:14.976637654Z [inf]       username TEXT DEFAULT '',
2026-08-03T14:31:14.976639994Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
2026-08-03T14:31:14.976642474Z [inf]       UNIQUE(user_id, guild_id)
2026-08-03T14:31:14.976645504Z [inf]     );
2026-08-03T14:31:14.977560930Z [inf]     ALTER TABLE afk_break_protected DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.977564050Z [inf]     -- ✅ Mimic Log Channel table (bot owner sets private channel for mimic logs)
2026-08-03T14:31:14.977566800Z [inf]     CREATE TABLE IF NOT EXISTS mimic_log_channel (
2026-08-03T14:31:14.977569170Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.977571850Z [inf]       guild_id TEXT NOT NULL UNIQUE,
2026-08-03T14:31:14.977574230Z [inf]       channel_id TEXT NOT NULL,
2026-08-03T14:31:14.977576860Z [inf]       channel_name TEXT DEFAULT '',
2026-08-03T14:31:14.977579470Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
2026-08-03T14:31:14.977581840Z [inf]     );
2026-08-03T14:31:14.977584650Z [inf]     ALTER TABLE mimic_log_channel DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.977587540Z [inf]     -- ✅ Lootbox Config table
2026-08-03T14:31:14.977590100Z [inf]     CREATE TABLE IF NOT EXISTS lootbox_config (
2026-08-03T14:31:14.977592830Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.977595170Z [inf]       guild_id TEXT NOT NULL UNIQUE,
2026-08-03T14:31:14.977597470Z [inf]       guild_name TEXT DEFAULT '',
2026-08-03T14:31:14.977599830Z [inf]       enabled BOOLEAN DEFAULT false,
2026-08-03T14:31:14.977602340Z [inf]       channel_id TEXT DEFAULT NULL,
2026-08-03T14:31:14.977605299Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
2026-08-03T14:31:14.977608089Z [inf]     );
2026-08-03T14:31:14.977610439Z [inf]     ALTER TABLE lootbox_config DISABLE ROW LEVEL SECURITY;
2026-08-03T14:31:14.977612799Z [inf]     ─────────────────────────────────────────
2026-08-03T14:31:14.977615209Z [inf]  
2026-08-03T14:31:14.977617899Z [err]  ⚠️  BOT_OWNER_ID not set — /owner commands will be disabled. Add your Discord user ID to enable owner controls.
2026-08-03T14:31:14.978727203Z [inf]  ✅ Supabase connected (service_role key — RLS bypassed)!
2026-08-03T14:31:14.978730113Z [inf]  ✅ Supabase ready — AFK features enabled!
2026-08-03T14:31:14.978732683Z [inf]  📁 Loaded command: /afk-break-access
2026-08-03T14:31:14.978735283Z [inf]  📁 Loaded command: /afk-break-protection
2026-08-03T14:31:14.978737713Z [inf]  📁 Loaded command: /afk-break
2026-08-03T14:31:14.978740483Z [inf]  📁 Loaded command: /afk-list
2026-08-03T14:31:14.978742862Z [inf]  📁 Loaded command: /afk
2026-08-03T14:31:14.978745162Z [inf]  📁 Loaded command: /bal
2026-08-03T14:31:14.978747502Z [inf]  📁 Loaded command: /beg
2026-08-03T14:31:14.978750302Z [inf]  📁 Loaded command: /daily
2026-08-03T14:31:14.978753272Z [inf]  📁 Loaded command: /donate
2026-08-03T14:31:14.978755612Z [inf]  📁 Loaded command: /event
2026-08-03T14:31:14.978757912Z [inf]  📁 Loaded command: /gamble
2026-08-03T14:31:14.978760302Z [inf]  📁 Loaded command: /handcricket
2026-08-03T14:31:14.978763002Z [inf]  📁 Loaded command: /mimic-access
2026-08-03T14:31:14.978765422Z [inf]  📁 Loaded command: /mimic-log-channel
2026-08-03T14:31:14.978767652Z [inf]  📁 Loaded command: /mimic-log
2026-08-03T14:31:14.978769882Z [inf]  📁 Loaded command: /mimic-protected
2026-08-03T14:31:14.978772062Z [inf]  📁 Loaded command: /mimic
2026-08-03T14:31:14.978774272Z [inf]  📁 Loaded command: /owner
2026-08-03T14:31:14.978776842Z [inf]  📁 Loaded command: /rich
2026-08-03T14:31:14.978779422Z [inf]  📁 Loaded command: /rob
2026-08-03T14:31:14.978782362Z [inf]  📁 Loaded command: /serverpool
2026-08-03T14:31:14.978784662Z [inf]  📁 Loaded command: /snipe
2026-08-03T14:31:14.978786862Z [inf]  📁 Loaded command: /tr
2026-08-03T14:31:14.978789302Z [inf]  📁 Loaded command: /work
2026-08-03T14:31:14.978791942Z [inf]  🏏 Hand Cricket slash commands initialized!
2026-08-03T14:31:14.979450261Z [inf]  ✅ Keep-alive server running on port 8080
2026-08-03T14:31:15.197020230Z [inf]  💖 Abigail#7549 is online and spreading love!
2026-08-03T14:31:15.197028610Z [inf]  📡 Serving 5 server(s)
2026-08-03T14:31:16.985064870Z [err]  ❌ Failed to load mimic_access: Could not find the table 'public.mimic_access' in the schema cache
2026-08-03T14:31:17.708116629Z [inf]  🔄 Registering 24 global slash command(s)...
2026-08-03T14:31:17.980799881Z [inf]  ✅ Global slash commands registered!
2026-08-03T14:31:19.373824996Z [err]  Supabase query error: {
2026-08-03T14:31:19.373829646Z [err]    code: 'PGRST205',
2026-08-03T14:31:19.373833566Z [err]    details: null,
2026-08-03T14:31:19.373836475Z [err]    hint: null,
2026-08-03T14:31:19.373840095Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:31:19.373848105Z [err]  }
2026-08-03T14:31:25.119661533Z [err]  Supabase query error: {
2026-08-03T14:31:25.119666713Z [err]    code: 'PGRST205',
2026-08-03T14:31:25.119670203Z [err]    details: null,
2026-08-03T14:31:25.119673443Z [err]    hint: null,
2026-08-03T14:31:25.119677463Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:31:25.119680363Z [err]  }
2026-08-03T14:31:54.853958324Z [err]  Supabase query error: {
2026-08-03T14:31:54.853963774Z [err]    code: 'PGRST205',
2026-08-03T14:31:54.853967654Z [err]    details: null,
2026-08-03T14:31:54.853971314Z [err]    hint: null,
2026-08-03T14:31:54.853974314Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:31:54.853980214Z [err]  }
2026-08-03T14:32:24.855707225Z [err]  Supabase query error: {
2026-08-03T14:32:24.855719135Z [err]    code: 'PGRST205',
2026-08-03T14:32:24.855724895Z [err]    details: null,
2026-08-03T14:32:24.855729795Z [err]    hint: null,
2026-08-03T14:32:24.855734755Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:32:24.855740295Z [err]  }
2026-08-03T14:32:27.716963925Z [err]  Supabase query error: {
2026-08-03T14:32:27.716967865Z [err]    code: 'PGRST205',
2026-08-03T14:32:27.716971415Z [err]    details: null,
2026-08-03T14:32:27.716974515Z [err]    hint: null,
2026-08-03T14:32:27.716977695Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:32:27.716981115Z [err]  }
2026-08-03T14:32:47.625088023Z [err]  Supabase query error: {
2026-08-03T14:32:47.625090363Z [err]    code: 'PGRST205',
2026-08-03T14:32:47.625092903Z [err]    details: null,
2026-08-03T14:32:47.625095583Z [err]    hint: null,
2026-08-03T14:32:47.625098023Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:32:47.625100313Z [err]  }
2026-08-03T14:33:07.624539146Z [err]  Supabase query error: {
2026-08-03T14:33:07.624548836Z [err]    code: 'PGRST205',
2026-08-03T14:33:07.624554826Z [err]    details: null,
2026-08-03T14:33:07.624558675Z [err]    hint: null,
2026-08-03T14:33:07.624562055Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:33:07.624565475Z [err]  Supabase query error: {
2026-08-03T14:33:07.624566225Z [err]  }
2026-08-03T14:33:07.624571035Z [err]    code: 'PGRST205',
2026-08-03T14:33:07.624576765Z [err]    details: null,
2026-08-03T14:33:07.624581895Z [err]    hint: null,
2026-08-03T14:33:07.624586855Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:33:07.624596755Z [err]  }
2026-08-03T14:33:27.615332961Z [err]  Supabase query error: {
2026-08-03T14:33:27.615338130Z [err]    code: 'PGRST205',
2026-08-03T14:33:27.615342180Z [err]    details: null,
2026-08-03T14:33:27.615345630Z [err]    hint: null,
2026-08-03T14:33:27.615348900Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:33:27.615352210Z [err]  }
2026-08-03T14:33:29.736541868Z [err]  Supabase query error: {
2026-08-03T14:33:29.736546968Z [err]    code: 'PGRST205',
2026-08-03T14:33:29.736550568Z [err]    details: null,
2026-08-03T14:33:29.736553328Z [err]    hint: null,
2026-08-03T14:33:29.736555538Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:33:29.736557798Z [err]  }
2026-08-03T14:33:49.804631572Z [err]    details: null,
2026-08-03T14:33:49.804642282Z [err]    hint: null,
2026-08-03T14:33:49.804647212Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:33:49.804651362Z [err]  }
2026-08-03T14:33:49.804767740Z [err]  Supabase query error: {
2026-08-03T14:33:49.804771830Z [err]    code: 'PGRST205',
2026-08-03T14:34:09.640046028Z [err]  Supabase query error: {
2026-08-03T14:34:09.640051888Z [err]    code: 'PGRST205',
2026-08-03T14:34:09.640055058Z [err]    details: null,
2026-08-03T14:34:09.640058278Z [err]    hint: null,
2026-08-03T14:34:09.640061118Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:34:09.640064918Z [err]  }
2026-08-03T14:34:14.112922529Z [err]  Supabase query error: {
2026-08-03T14:34:14.112926409Z [err]    code: 'PGRST205',
2026-08-03T14:34:14.112929009Z [err]    details: null,
2026-08-03T14:34:14.112931979Z [err]    hint: null,
2026-08-03T14:34:14.112934819Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:34:14.112937439Z [err]  }
2026-08-03T14:34:33.919757554Z [err]  Supabase upsert error: {
2026-08-03T14:34:33.919763063Z [err]    code: 'PGRST205',
2026-08-03T14:34:33.919765963Z [err]    details: null,
2026-08-03T14:34:33.919768873Z [err]    hint: null,
2026-08-03T14:34:33.919771663Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:34:33.919774323Z [err]  }
2026-08-03T14:35:23.947164230Z [err]  Supabase query error: {
2026-08-03T14:35:23.947167840Z [err]    code: 'PGRST205',
2026-08-03T14:35:23.947170600Z [err]    details: null,
2026-08-03T14:35:23.947173410Z [err]    hint: null,
2026-08-03T14:35:23.947175940Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:35:23.947178420Z [err]  }
2026-08-03T14:35:43.952979375Z [err]  Supabase query error: {
2026-08-03T14:35:43.952982415Z [err]    code: 'PGRST205',
2026-08-03T14:35:43.952985755Z [err]    details: null,
2026-08-03T14:35:43.952989695Z [err]    hint: null,
2026-08-03T14:35:43.952992185Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:35:43.952995765Z [err]  }
2026-08-03T14:35:46.661690526Z [err]  Supabase query error: {
2026-08-03T14:35:46.661700156Z [err]    code: 'PGRST205',
2026-08-03T14:35:46.661706466Z [err]    details: null,
2026-08-03T14:35:46.661718015Z [err]    hint: null,
2026-08-03T14:35:46.661724775Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:35:46.661729535Z [err]  }
2026-08-03T14:36:06.656088726Z [err]  Supabase query error: {
2026-08-03T14:36:06.656095026Z [err]    code: 'PGRST205',
2026-08-03T14:36:06.656100176Z [err]    details: null,
2026-08-03T14:36:06.656104076Z [err]    hint: null,
2026-08-03T14:36:06.656107266Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:36:06.656110586Z [err]  }
2026-08-03T14:36:10.339118725Z [err]  Supabase query error: {
2026-08-03T14:36:10.339132835Z [err]    code: 'PGRST205',
2026-08-03T14:36:10.339140434Z [err]    details: null,
2026-08-03T14:36:10.339145904Z [err]    hint: null,
2026-08-03T14:36:10.339151034Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:36:10.339156324Z [err]  }
2026-08-03T14:36:30.465450547Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:36:30.465457007Z [err]  }
2026-08-03T14:36:30.465485937Z [err]    code: 'PGRST205',
2026-08-03T14:36:30.465500686Z [err]    details: null,
2026-08-03T14:36:30.465507226Z [err]    hint: null,
2026-08-03T14:36:30.465735313Z [err]  Supabase query error: {
2026-08-03T14:37:00.465370972Z [err]  Supabase query error: {
2026-08-03T14:37:00.465376912Z [err]    code: 'PGRST205',
2026-08-03T14:37:00.465380492Z [err]    details: null,
2026-08-03T14:37:00.465383992Z [err]    hint: null,
2026-08-03T14:37:00.465387132Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:37:00.465390572Z [err]  }
2026-08-03T14:37:20.459024510Z [err]  Supabase query error: {
2026-08-03T14:37:20.459043540Z [err]    code: 'PGRST205',
2026-08-03T14:37:20.459048459Z [err]    details: null,
2026-08-03T14:37:20.459053749Z [err]    hint: null,
2026-08-03T14:37:20.459058669Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:37:20.459063749Z [err]  }
2026-08-03T14:37:20.459068849Z [err]  Supabase query error: {
2026-08-03T14:37:20.459073179Z [err]    code: 'PGRST205',
2026-08-03T14:37:20.459077229Z [err]    details: null,
2026-08-03T14:37:20.459081259Z [err]    hint: null,
2026-08-03T14:37:20.459085279Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:37:20.459088859Z [err]  }
2026-08-03T14:37:20.459092279Z [err]  Supabase query error: {
2026-08-03T14:37:20.459095429Z [err]    code: 'PGRST205',
2026-08-03T14:37:20.459101359Z [err]    details: null,
2026-08-03T14:37:20.459105009Z [err]    hint: null,
2026-08-03T14:37:20.459108289Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:37:20.459111758Z [err]  }
2026-08-03T14:37:28.949995838Z [err]  Supabase query error: {
2026-08-03T14:37:28.950000648Z [err]    code: 'PGRST205',
2026-08-03T14:37:28.950003468Z [err]    details: null,
2026-08-03T14:37:28.950005958Z [err]    hint: null,
2026-08-03T14:37:28.950008828Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:37:28.950011448Z [err]  }
2026-08-03T14:37:35.619494962Z [err]  Supabase query error: {
2026-08-03T14:37:35.619503102Z [err]    code: 'PGRST205',
2026-08-03T14:37:35.619507862Z [err]    details: null,
2026-08-03T14:37:35.619511982Z [err]    hint: null,
2026-08-03T14:37:35.619516592Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:37:35.619522212Z [err]  }
