     1→2026-08-03T14:31:14.719623593Z [inf]  Starting Container
    79→2026-08-03T14:31:14.973702868Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
    80→2026-08-03T14:31:14.974889491Z [inf]       total_fours INT DEFAULT 0,
    81→2026-08-03T14:31:14.974894770Z [inf]       total_sixes INT DEFAULT 0,
    82→2026-08-03T14:31:14.974895180Z [inf]       UNIQUE(user_id, guild_id)
    83→2026-08-03T14:31:14.974899220Z [inf]       win_streak INT DEFAULT 0,
    84→2026-08-03T14:31:14.974900350Z [inf]     );
    85→2026-08-03T14:31:14.974903140Z [inf]       best_win_streak INT DEFAULT 0,
    86→2026-08-03T14:31:14.974904100Z [inf]     -- ✅ Disable RLS on ALL tables
    87→2026-08-03T14:31:14.974906240Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
    88→2026-08-03T14:31:14.974907790Z [inf]     ALTER TABLE afk_users DISABLE ROW LEVEL SECURITY;
    89→2026-08-03T14:31:14.974910990Z [inf]     ALTER TABLE wallets DISABLE ROW LEVEL SECURITY;
    90→2026-08-03T14:31:14.974914820Z [inf]     ALTER TABLE server_pools DISABLE ROW LEVEL SECURITY;
    91→2026-08-03T14:31:14.974917730Z [inf]     ALTER TABLE pool_donors DISABLE ROW LEVEL SECURITY;
    92→2026-08-03T14:31:14.974920060Z [inf]     ALTER TABLE mimic_access DISABLE ROW LEVEL SECURITY;
    93→2026-08-03T14:31:14.974922580Z [inf]     ALTER TABLE mimic_log_access DISABLE ROW LEVEL SECURITY;
    94→2026-08-03T14:31:14.974925200Z [inf]     -- ✅ Hand Cricket profiles table
    95→2026-08-03T14:31:14.974927980Z [inf]     CREATE TABLE IF NOT EXISTS hc_profiles (
    96→2026-08-03T14:31:14.974930490Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
    97→2026-08-03T14:31:14.974933320Z [inf]       user_id TEXT NOT NULL UNIQUE,
    98→2026-08-03T14:31:14.974935860Z [inf]       username TEXT DEFAULT '',
    99→2026-08-03T14:31:14.974938490Z [inf]       games_played INT DEFAULT 0,
   100→2026-08-03T14:31:14.974941250Z [inf]       games_won INT DEFAULT 0,
   101→2026-08-03T14:31:14.974943800Z [inf]       total_runs INT DEFAULT 0,
   102→2026-08-03T14:31:14.974946630Z [inf]       total_wickets INT DEFAULT 0,
   103→2026-08-03T14:31:14.974948950Z [inf]       highest_score INT DEFAULT 0,
   104→2026-08-03T14:31:14.974951310Z [inf]       total_balls INT DEFAULT 0,
   105→2026-08-03T14:31:14.975586919Z [inf]     );
   106→2026-08-03T14:31:14.975589979Z [inf]     ALTER TABLE hc_profiles DISABLE ROW LEVEL SECURITY;
   107→2026-08-03T14:31:14.975592639Z [inf]     -- ✅ Add win_streak columns if they don't exist (safe migration for existing tables)
   108→2026-08-03T14:31:14.975595350Z [inf]     DO $$ BEGIN
   109→2026-08-03T14:31:14.975598140Z [inf]       ALTER TABLE hc_profiles ADD COLUMN IF NOT EXISTS win_streak INT DEFAULT 0;
   110→2026-08-03T14:31:14.975600810Z [inf]       ALTER TABLE hc_profiles ADD COLUMN IF NOT EXISTS best_win_streak INT DEFAULT 0;
   111→2026-08-03T14:31:14.975603280Z [inf]       ALTER TABLE hc_profiles ADD COLUMN IF NOT EXISTS total_fours INT DEFAULT 0;
   112→2026-08-03T14:31:14.975605800Z [inf]       ALTER TABLE hc_profiles ADD COLUMN IF NOT EXISTS total_sixes INT DEFAULT 0;
   113→2026-08-03T14:31:14.975608480Z [inf]     EXCEPTION WHEN OTHERS THEN
   114→2026-08-03T14:31:14.975611670Z [inf]       NULL;
   115→2026-08-03T14:31:14.975614480Z [inf]     END $$;
   116→2026-08-03T14:31:14.975617140Z [inf]     -- ✅ AFK Break Access table
   117→2026-08-03T14:31:14.975619660Z [inf]     CREATE TABLE IF NOT EXISTS afk_break_access (
   118→2026-08-03T14:31:14.975622060Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
   119→2026-08-03T14:31:14.975624540Z [inf]       user_id TEXT NOT NULL,
   120→2026-08-03T14:31:14.975627500Z [inf]       guild_id TEXT NOT NULL,
   121→2026-08-03T14:31:14.975630280Z [inf]       allowed_by TEXT NOT NULL,
   122→2026-08-03T14:31:14.975632740Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
   123→2026-08-03T14:31:14.975635280Z [inf]       UNIQUE(user_id, guild_id)
   124→2026-08-03T14:31:14.975637590Z [inf]     );
   125→2026-08-03T14:31:14.975640230Z [inf]     -- ✅ AFK Break Access Config table
   126→2026-08-03T14:31:14.975642670Z [inf]     CREATE TABLE IF NOT EXISTS afk_break_access_config (
   127→2026-08-03T14:31:14.975644930Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
   128→2026-08-03T14:31:14.975647310Z [inf]       guild_id TEXT NOT NULL UNIQUE,
   129→2026-08-03T14:31:14.976584905Z [inf]       enabled BOOLEAN DEFAULT false,
   130→2026-08-03T14:31:14.976588515Z [inf]       allowed_role_id TEXT DEFAULT NULL,
   131→2026-08-03T14:31:14.976591165Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
   132→2026-08-03T14:31:14.976593805Z [inf]     );
   133→2026-08-03T14:31:14.976596104Z [inf]     ALTER TABLE afk_break_access DISABLE ROW LEVEL SECURITY;
   134→2026-08-03T14:31:14.976598874Z [inf]     ALTER TABLE afk_break_access_config DISABLE ROW LEVEL SECURITY;
   135→2026-08-03T14:31:14.976601324Z [inf]     -- ✅ Mimic Protected table (bot owner only can add/remove)
   136→2026-08-03T14:31:14.976603674Z [inf]     CREATE TABLE IF NOT EXISTS mimic_protected (
   137→2026-08-03T14:31:14.976606204Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
   138→2026-08-03T14:31:14.976608944Z [inf]       user_id TEXT NOT NULL,
   139→2026-08-03T14:31:14.976611614Z [inf]       guild_id TEXT NOT NULL,
   140→2026-08-03T14:31:14.976614174Z [inf]       username TEXT DEFAULT '',
   141→2026-08-03T14:31:14.976616534Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
   142→2026-08-03T14:31:14.976618954Z [inf]       UNIQUE(user_id, guild_id)
   143→2026-08-03T14:31:14.976621234Z [inf]     );
   144→2026-08-03T14:31:14.976623404Z [inf]     ALTER TABLE mimic_protected DISABLE ROW LEVEL SECURITY;
   145→2026-08-03T14:31:14.976625954Z [inf]     -- ✅ AFK Break Protected table (bot owner only can add/remove)
   146→2026-08-03T14:31:14.976628174Z [inf]     CREATE TABLE IF NOT EXISTS afk_break_protected (
   147→2026-08-03T14:31:14.976630824Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
   148→2026-08-03T14:31:14.976633004Z [inf]       user_id TEXT NOT NULL,
   149→2026-08-03T14:31:14.976635224Z [inf]       guild_id TEXT NOT NULL,
   150→2026-08-03T14:31:14.976637654Z [inf]       username TEXT DEFAULT '',
   151→2026-08-03T14:31:14.976639994Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
   152→2026-08-03T14:31:14.976642474Z [inf]       UNIQUE(user_id, guild_id)
   153→2026-08-03T14:31:14.976645504Z [inf]     );
   154→2026-08-03T14:31:14.977560930Z [inf]     ALTER TABLE afk_break_protected DISABLE ROW LEVEL SECURITY;
   155→2026-08-03T14:31:14.977564050Z [inf]     -- ✅ Mimic Log Channel table (bot owner sets private channel for mimic logs)
   156→2026-08-03T14:31:14.977566800Z [inf]     CREATE TABLE IF NOT EXISTS mimic_log_channel (
   157→2026-08-03T14:31:14.977569170Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
   158→2026-08-03T14:31:14.977571850Z [inf]       guild_id TEXT NOT NULL UNIQUE,
   159→2026-08-03T14:31:14.977574230Z [inf]       channel_id TEXT NOT NULL,
   160→2026-08-03T14:31:14.977576860Z [inf]       channel_name TEXT DEFAULT '',
   161→2026-08-03T14:31:14.977579470Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
   162→2026-08-03T14:31:14.977581840Z [inf]     );
   163→2026-08-03T14:31:14.977584650Z [inf]     ALTER TABLE mimic_log_channel DISABLE ROW LEVEL SECURITY;
   164→2026-08-03T14:31:14.977587540Z [inf]     -- ✅ Lootbox Config table
   165→2026-08-03T14:31:14.977590100Z [inf]     CREATE TABLE IF NOT EXISTS lootbox_config (
   166→2026-08-03T14:31:14.977592830Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
   167→2026-08-03T14:31:14.977595170Z [inf]       guild_id TEXT NOT NULL UNIQUE,
   168→2026-08-03T14:31:14.977597470Z [inf]       guild_name TEXT DEFAULT '',
   169→2026-08-03T14:31:14.977599830Z [inf]       enabled BOOLEAN DEFAULT false,
   170→2026-08-03T14:31:14.977602340Z [inf]       channel_id TEXT DEFAULT NULL,
   171→2026-08-03T14:31:14.977605299Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
   172→2026-08-03T14:31:14.977608089Z [inf]     );
   173→2026-08-03T14:31:14.977610439Z [inf]     ALTER TABLE lootbox_config DISABLE ROW LEVEL SECURITY;
   174→2026-08-03T14:31:14.977612799Z [inf]     ─────────────────────────────────────────
   175→2026-08-03T14:31:14.977615209Z [inf]  
   176→2026-08-03T14:31:14.977617899Z [err]  ⚠️  BOT_OWNER_ID not set — /owner commands will be disabled. Add your Discord user ID to enable owner controls.
   177→2026-08-03T14:31:14.978727203Z [inf]  ✅ Supabase connected (service_role key — RLS bypassed)!
   178→2026-08-03T14:31:14.978730113Z [inf]  ✅ Supabase ready — AFK features enabled!
   179→2026-08-03T14:31:14.978732683Z [inf]  📁 Loaded command: /afk-break-access
   180→2026-08-03T14:31:14.978735283Z [inf]  📁 Loaded command: /afk-break-protection
   181→2026-08-03T14:31:14.978737713Z [inf]  📁 Loaded command: /afk-break
   182→2026-08-03T14:31:14.978740483Z [inf]  📁 Loaded command: /afk-list
   183→2026-08-03T14:31:14.978742862Z [inf]  📁 Loaded command: /afk
   184→2026-08-03T14:31:14.978745162Z [inf]  📁 Loaded command: /bal
   185→2026-08-03T14:31:14.978747502Z [inf]  📁 Loaded command: /beg
   186→2026-08-03T14:31:14.978750302Z [inf]  📁 Loaded command: /daily
   187→2026-08-03T14:31:14.978753272Z [inf]  📁 Loaded command: /donate
   188→2026-08-03T14:31:14.978755612Z [inf]  📁 Loaded command: /event
   189→2026-08-03T14:31:14.978757912Z [inf]  📁 Loaded command: /gamble
   190→2026-08-03T14:31:14.978760302Z [inf]  📁 Loaded command: /handcricket
   191→2026-08-03T14:31:14.978763002Z [inf]  📁 Loaded command: /mimic-access
   192→2026-08-03T14:31:14.978765422Z [inf]  📁 Loaded command: /mimic-log-channel
   193→2026-08-03T14:31:14.978767652Z [inf]  📁 Loaded command: /mimic-log
   194→2026-08-03T14:31:14.978769882Z [inf]  📁 Loaded command: /mimic-protected
   195→2026-08-03T14:31:14.978772062Z [inf]  📁 Loaded command: /mimic
   196→2026-08-03T14:31:14.978774272Z [inf]  📁 Loaded command: /owner
   197→2026-08-03T14:31:14.978776842Z [inf]  📁 Loaded command: /rich
   198→2026-08-03T14:31:14.978779422Z [inf]  📁 Loaded command: /rob
   199→2026-08-03T14:31:14.978782362Z [inf]  📁 Loaded command: /serverpool
   200→2026-08-03T14:31:14.978784662Z [inf]  📁 Loaded command: /snipe
   201→2026-08-03T14:31:14.978786862Z [inf]  📁 Loaded command: /tr
   202→2026-08-03T14:31:14.978789302Z [inf]  📁 Loaded command: /work
   203→2026-08-03T14:31:14.978791942Z [inf]  🏏 Hand Cricket slash commands initialized!
   204→2026-08-03T14:31:14.979450261Z [inf]  ✅ Keep-alive server running on port 8080
   205→2026-08-03T14:31:15.197020230Z [inf]  💖 Abigail#7549 is online and spreading love!
   206→2026-08-03T14:31:15.197028610Z [inf]  📡 Serving 5 server(s)
   207→2026-08-03T14:31:16.985064870Z [err]  ❌ Failed to load mimic_access: Could not find the table 'public.mimic_access' in the schema cache
   208→2026-08-03T14:31:17.708116629Z [inf]  🔄 Registering 24 global slash command(s)...
   209→2026-08-03T14:31:17.980799881Z [inf]  ✅ Global slash commands registered!
   210→2026-08-03T14:31:19.373824996Z [err]  Supabase query error: {
   211→2026-08-03T14:31:19.373829646Z [err]    code: 'PGRST205',
   212→2026-08-03T14:31:19.373833566Z [err]    details: null,
   213→2026-08-03T14:31:19.373836475Z [err]    hint: null,
   214→2026-08-03T14:31:19.373840095Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   215→2026-08-03T14:31:19.373848105Z [err]  }
   216→2026-08-03T14:31:25.119661533Z [err]  Supabase query error: {
   217→2026-08-03T14:31:25.119666713Z [err]    code: 'PGRST205',
   218→2026-08-03T14:31:25.119670203Z [err]    details: null,
   219→2026-08-03T14:31:25.119673443Z [err]    hint: null,
   220→2026-08-03T14:31:25.119677463Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   221→2026-08-03T14:31:25.119680363Z [err]  }
   222→2026-08-03T14:31:54.853958324Z [err]  Supabase query error: {
   223→2026-08-03T14:31:54.853963774Z [err]    code: 'PGRST205',
   224→2026-08-03T14:31:54.853967654Z [err]    details: null,
   225→2026-08-03T14:31:54.853971314Z [err]    hint: null,
   226→2026-08-03T14:31:54.853974314Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   227→2026-08-03T14:31:54.853980214Z [err]  }
   228→2026-08-03T14:32:24.855707225Z [err]  Supabase query error: {
   229→2026-08-03T14:32:24.855719135Z [err]    code: 'PGRST205',
   230→2026-08-03T14:32:24.855724895Z [err]    details: null,
   231→2026-08-03T14:32:24.855729795Z [err]    hint: null,
   232→2026-08-03T14:32:24.855734755Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   233→2026-08-03T14:32:24.855740295Z [err]  }
   234→2026-08-03T14:32:27.716963925Z [err]  Supabase query error: {
   235→2026-08-03T14:32:27.716967865Z [err]    code: 'PGRST205',
   236→2026-08-03T14:32:27.716971415Z [err]    details: null,
   237→2026-08-03T14:32:27.716974515Z [err]    hint: null,
   238→2026-08-03T14:32:27.716977695Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   239→2026-08-03T14:32:27.716981115Z [err]  }
   240→2026-08-03T14:32:47.625088023Z [err]  Supabase query error: {
   241→2026-08-03T14:32:47.625090363Z [err]    code: 'PGRST205',
   242→2026-08-03T14:32:47.625092903Z [err]    details: null,
   243→2026-08-03T14:32:47.625095583Z [err]    hint: null,
   244→2026-08-03T14:32:47.625098023Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   245→2026-08-03T14:32:47.625100313Z [err]  }
   246→2026-08-03T14:33:07.624539146Z [err]  Supabase query error: {
   247→2026-08-03T14:33:07.624548836Z [err]    code: 'PGRST205',
   248→2026-08-03T14:33:07.624554826Z [err]    details: null,
   249→2026-08-03T14:33:07.624558675Z [err]    hint: null,
   250→2026-08-03T14:33:07.624562055Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   251→2026-08-03T14:33:07.624565475Z [err]  Supabase query error: {
   252→2026-08-03T14:33:07.624566225Z [err]  }
   253→2026-08-03T14:33:07.624571035Z [err]    code: 'PGRST205',
   254→2026-08-03T14:33:07.624576765Z [err]    details: null,
   255→2026-08-03T14:33:07.624581895Z [err]    hint: null,
   256→2026-08-03T14:33:07.624586855Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   257→2026-08-03T14:33:07.624596755Z [err]  }
   258→2026-08-03T14:33:27.615332961Z [err]  Supabase query error: {
   259→2026-08-03T14:33:27.615338130Z [err]    code: 'PGRST205',
   260→2026-08-03T14:33:27.615342180Z [err]    details: null,
   261→2026-08-03T14:33:27.615345630Z [err]    hint: null,
   262→2026-08-03T14:33:27.615348900Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   263→2026-08-03T14:33:27.615352210Z [err]  }
   264→2026-08-03T14:33:29.736541868Z [err]  Supabase query error: {
   265→2026-08-03T14:33:29.736546968Z [err]    code: 'PGRST205',
   266→2026-08-03T14:33:29.736550568Z [err]    details: null,
   267→2026-08-03T14:33:29.736553328Z [err]    hint: null,
   268→2026-08-03T14:33:29.736555538Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   269→2026-08-03T14:33:29.736557798Z [err]  }
   270→2026-08-03T14:33:49.804631572Z [err]    details: null,
   271→2026-08-03T14:33:49.804642282Z [err]    hint: null,
   272→2026-08-03T14:33:49.804647212Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   273→2026-08-03T14:33:49.804651362Z [err]  }
   274→2026-08-03T14:33:49.804767740Z [err]  Supabase query error: {
   275→2026-08-03T14:33:49.804771830Z [err]    code: 'PGRST205',
   276→2026-08-03T14:34:09.640046028Z [err]  Supabase query error: {
   277→2026-08-03T14:34:09.640051888Z [err]    code: 'PGRST205',
   278→2026-08-03T14:34:09.640055058Z [err]    details: null,
   279→2026-08-03T14:34:09.640058278Z [err]    hint: null,
   280→2026-08-03T14:34:09.640061118Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   281→2026-08-03T14:34:09.640064918Z [err]  }
   282→2026-08-03T14:34:14.112922529Z [err]  Supabase query error: {
   283→2026-08-03T14:34:14.112926409Z [err]    code: 'PGRST205',
   284→2026-08-03T14:34:14.112929009Z [err]    details: null,
   285→2026-08-03T14:34:14.112931979Z [err]    hint: null,
   286→2026-08-03T14:34:14.112934819Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   287→2026-08-03T14:34:14.112937439Z [err]  }
   288→2026-08-03T14:34:33.919757554Z [err]  Supabase upsert error: {
   289→2026-08-03T14:34:33.919763063Z [err]    code: 'PGRST205',
   290→2026-08-03T14:34:33.919765963Z [err]    details: null,
   291→2026-08-03T14:34:33.919768873Z [err]    hint: null,
   292→2026-08-03T14:34:33.919771663Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   293→2026-08-03T14:34:33.919774323Z [err]  }
   294→2026-08-03T14:35:23.947164230Z [err]  Supabase query error: {
   295→2026-08-03T14:35:23.947167840Z [err]    code: 'PGRST205',
   296→2026-08-03T14:35:23.947170600Z [err]    details: null,
   297→2026-08-03T14:35:23.947173410Z [err]    hint: null,
   298→2026-08-03T14:35:23.947175940Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   299→2026-08-03T14:35:23.947178420Z [err]  }
   300→2026-08-03T14:35:43.952979375Z [err]  Supabase query error: {
   301→2026-08-03T14:35:43.952982415Z [err]    code: 'PGRST205',
   302→2026-08-03T14:35:43.952985755Z [err]    details: null,
   303→2026-08-03T14:35:43.952989695Z [err]    hint: null,
   304→2026-08-03T14:35:43.952992185Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   305→2026-08-03T14:35:43.952995765Z [err]  }
   306→2026-08-03T14:35:46.661690526Z [err]  Supabase query error: {
   307→2026-08-03T14:35:46.661700156Z [err]    code: 'PGRST205',
   308→2026-08-03T14:35:46.661706466Z [err]    details: null,
   309→2026-08-03T14:35:46.661718015Z [err]    hint: null,
   310→2026-08-03T14:35:46.661724775Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   311→2026-08-03T14:35:46.661729535Z [err]  }
   312→2026-08-03T14:36:06.656088726Z [err]  Supabase query error: {
   313→2026-08-03T14:36:06.656095026Z [err]    code: 'PGRST205',
   314→2026-08-03T14:36:06.656100176Z [err]    details: null,
   315→2026-08-03T14:36:06.656104076Z [err]    hint: null,
   316→2026-08-03T14:36:06.656107266Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   317→2026-08-03T14:36:06.656110586Z [err]  }
   318→2026-08-03T14:36:10.339118725Z [err]  Supabase query error: {
   319→2026-08-03T14:36:10.339132835Z [err]    code: 'PGRST205',
   320→2026-08-03T14:36:10.339140434Z [err]    details: null,
   321→2026-08-03T14:36:10.339145904Z [err]    hint: null,
   322→2026-08-03T14:36:10.339151034Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   323→2026-08-03T14:36:10.339156324Z [err]  }
   324→2026-08-03T14:36:30.465450547Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   325→2026-08-03T14:36:30.465457007Z [err]  }
   326→2026-08-03T14:36:30.465485937Z [err]    code: 'PGRST205',
   327→2026-08-03T14:36:30.465500686Z [err]    details: null,
   328→2026-08-03T14:36:30.465507226Z [err]    hint: null,
   329→2026-08-03T14:36:30.465735313Z [err]  Supabase query error: {
   330→2026-08-03T14:37:00.465370972Z [err]  Supabase query error: {
   331→2026-08-03T14:37:00.465376912Z [err]    code: 'PGRST205',
   332→2026-08-03T14:37:00.465380492Z [err]    details: null,
   333→2026-08-03T14:37:00.465383992Z [err]    hint: null,
